Fields:
Name: RES, Type: C, Length: 1
Name: TCHECK, Type: C, Length: 1
Name: DUP, Type: C, Length: 1
Name: DCODE, Type: C, Length: 3
Name: PER_NO, Type: C, Length: 4
Name: NAME1, Type: C, Length: 45
Name: NAME, Type: C, Length: 45
Name: DEPARTMENT, Type: C, Length: 45
Name: LOCATION, Type: C, Length: 20
Name: STATE, Type: C, Length: 15
Name: DIV, Type: C, Length: 40
Name: UNION, Type: C, Length: 1
Name: POST, Type: C, Length: 1
Name: STATUS, Type: C, Length: 20
Name: POSTED, Type: C, Length: 1
Name: BANK, Type: C, Length: 1
Name: TT, Type: C, Length: 1
Name: MCS_NO, Type: C, Length: 4
Name: IPPIS, Type: C, Length: 6
Name: TITLE, Type: C, Length: 10
Name: SURNAME, Type: C, Length: 25
Name: FIRSTNAME, Type: C, Length: 25
Name: MIDDLENAME, Type: C, Length: 25
Name: S_ORIGIN, Type: C, Length: 15
Name: T_ORIGIN, Type: C, Length: 15
Name: LOCAL_GOV, Type: C, Length: 35
Name: RANK, Type: C, Length: 45
Name: RANK2, Type: C, Length: 1
Name: RANK3, Type: C, Length: 1
Name: CONTISS, Type: C, Length: 10
Name: LEVEL, Type: C, Length: 2
Name: STEP, Type: C, Length: 7
Name: OLDCONTISS, Type: C, Length: 10
Name: OLDSTEP, Type: C, Length: 7
Name: SAL_ANNUM, Type: N, Length: 12
Name: BANK_CODE, Type: C, Length: 3
Name: SORTCODE, Type: C, Length: 9
Name: BANK_NAME, Type: C, Length: 40
Name: BANK_LOCAT, Type: C, Length: 15
Name: ACCOUNT_NO, Type: C, Length: 22
Name: OLD_ACCT, Type: C, Length: 22
Name: BRANCH, Type: C, Length: 45
Name: EFF_DATE, Type: D, Length: 8
Name: DATERECALL, Type: D, Length: 8
Name: DATESTOPPE, Type: D, Length: 8
Name: REMARK, Type: C, Length: 15
Name: REASON, Type: C, Length: 40
Name: MVARIATION, Type: C, Length: 15
Name: GROUP, Type: C, Length: 1
